hour_bucket,instance_id,cluster_size,user_id,query_id,query_type,feature_fingerprint,execution_duration_ms,queue_duration_ms,compile_duration_ms,mbytes_scanned,mbytes_spilled,waste_pct,cost_score
2024-04-27 11:00:00+00:00,179,47.0,2,536354,unload,4d403cb5744ab8f3f08fb0c301303f3fb6296149ac61597d1c91d788e2ea8fb8,6000003,0,2278760.0,24579797.0,35233599.0,27.525368222281514,194457896.5
2024-05-12 18:00:00+00:00,183,35.0,0,511948,insert,9ef565b6c803947d5dc57d6a5e29fb0295d48cfd77993c6c0dc922962f9b3291,2873733,0,2873716.0,11477.0,37862648.0,49.999852108300566,192192711.5
2024-04-01 18:00:00+00:00,110,42.0,7,496495,insert,e7bd4a905eae3bb90cf71ae9a48ee7812418afc126ad212eed0e92290bcf86d2,2622372,0,2622368.0,4779635.0,36805399.0,49.99996186655583,189039184.5
2024-05-28 23:00:00+00:00,156,64.0,0,2889297,ctas,088938dfdb0764f34b7d290b2caf8ee93c197c8b99d333e371361cb0974a2fbd,2036650,0,2036621.0,4791830.0,36637452.0,49.999644020739105,187619825.0
2024-03-20 09:00:00+00:00,183,35.0,0,517341,unload,c3c7f2da8fc1dd152065d48c3bf2245331285ed749180ad09779dd7f47762013,3037643,0,3037636.0,2246411.0,36662515.0,49.99994238947709,187473423.5
2024-05-25 23:00:00+00:00,11,17.0,0,3064181,insert,04aaa87177b6056b66ba25d3950d288a7ba7500a61a084ae94270a291c7b0e79,7079269,0,7079262.0,1740028.0,35467049.0,49.999975279921344,185284528.0
2024-04-25 07:00:00+00:00,11,14.0,0,1982447,insert,71620fd67e9894c10185c6ffb0597cf7ed4726586f1b4674fedcb49a2829e975,8954659,0,8954652.0,2244035.0,35001944.0,49.99998045709296,185086396.5
2024-04-05 11:00:00+00:00,11,14.0,0,1115653,insert,abd2ae2d10d80257ef79ea20ff133bba9305bd7dc1240ac248521aae5e8d69d8,7992439,210979,7992430.0,3237917.0,35054491.0,50.65130890336832,184883852.5
2024-05-15 17:00:00+00:00,137,6.0,0,356514,ctas,5e9a4fc51142f99047af1cbf1236bb0c4bc6aea642a0c932ff485a40fa256daa,3320798,0,3320784.0,404658.0,35299761.0,49.9998946034243,180021932.0
2024-05-03 05:00:00+00:00,32,35.0,2,447192,ctas,bc8be2e313325055714808eb2fda0bbaf7c6f85c8da84320173bd9c92c99e0aa,389631,0,389613.0,1900644.0,35724388.0,49.998845034417975,179961893.0
2024-05-07 17:00:00+00:00,137,6.0,0,435766,ctas,42fb6b9454a75d37c68a5010f3e58c15d4642a5296813015bf42abda88069544,2991590,0,2991574.0,457035.0,35141431.0,49.99986629148056,178927262.5
2024-03-20 16:00:00+00:00,183,35.0,0,521248,insert,64d27b3fdfea38d59cecc66ef7ef2dbcafe77d61b81a528d1437e02c7bec69cf,3065079,0,3065070.0,11511.0,34845085.0,49.99992659232264,177296259.5
2024-03-17 08:00:00+00:00,50,26.0,6,833647,unload,cc8052a1111cc1da60122a8492d4001585302b7e2767853bc243880b65e6757c,5493841,0,2466062.0,6604202.0,31092945.0,30.98105592492773,164260667.0
2024-05-17 17:00:00+00:00,110,42.0,202,233901,select,f3c031f3fc597bfdb892949e00c468aad516f5e750d5d6425ec093de98cae53d,2445130,15737,1074242.0,49473.0,32273801.0,30.832967243725722,163838871.5
2024-05-22 05:00:00+00:00,50,36.0,6,1142365,ctas,9a1928b533455474ff173d87199b5c50fd752dfff9063e92ce18130d76dfcaff,1105599,0,1105595.0,746361.0,32333544.0,49.99990955112939,163146499.5
2024-04-29 20:00:00+00:00,110,42.0,121,111115,select,f196ccb447f2d88b0119a79e3be38fdf5323dd948f895ce484559141fc6b1119,1962969,157027,924250.0,49081.0,32193152.0,35.51871300808148,162953269.5
2024-05-14 22:00:00+00:00,110,42.0,23,268939,select,cc464e69778c230fa26e0131cb2ddd3a468dc9887d81a9dfc6ff88b036fe32df,2307764,15701,1556458.0,208670.0,31792862.0,40.52036599695406,161376409.0
2024-04-20 08:00:00+00:00,183,35.0,0,444697,insert,4e3a2c242d65d3a6e7f26ac4b7fbeca73a4a53cffa857cbe362c82aece737a56,686611,0,686606.0,12489531.0,30454152.0,49.999817945743466,159202136.5
2024-05-06 14:00:00+00:00,110,42.0,31,668606,unload,af33d8a9ff62024c09bc762216a98917ed49f003a2d07f62d14319791317fa6a,2212464,0,2212412.0,336404.0,31232399.0,49.99941241291281,158542661.0
2024-05-02 15:00:00+00:00,54,8.0,2,868995,insert,75bb0374beaeeb2be67d36f33cd818ed2fa547e569966e8225c8b6667dec959c,2686173,0,2686170.0,21040.0,30350860.0,49.9999720792213,154450993.0
2024-04-06 07:00:00+00:00,11,14.0,0,1072448,copy,f7a468c7844e9c9ebb7568636d2ab3ab5994977d95df4a6bca912cc11e1ed486,5597708,4880,5597695.0,42480.0,29098821.0,50.02172712957342,151113053.0
2024-05-20 05:00:00+00:00,183,35.0,0,259586,ctas,b2ec3d7bdba3ee230af4d24e1923fff61590a6c9b4ccfa492826babda0da8f9f,361873,61155,361869.0,23986569.0,27686577.0,53.89547927944685,150788042.5
2024-03-25 00:00:00+00:00,110,42.0,51,469222,unload,5dbf7191888c4133e03e39684a02df3e313c054994a8d7836a37effc97a0188c,1573654,784387,1572681.0,0.0,29145686.0,59.96526846721798,147302084.0
2024-05-29 14:00:00+00:00,11,17.0,0,387487,insert,3872e1015370a0f98a9f1a015950d14bf6734a6ab0454cd035d95477fbcda1ca,7292014,627609,7292000.0,2512294.0,27397170.0,52.062879812364535,145534011.0
2024-03-30 04:00:00+00:00,183,35.0,0,220156,insert,010907c4d021075352ce7f067200d5ee86e34c513e483751e8e31ada7ed96ed7,1298415,2936462,1298398.0,18897051.0,26784454.0,76.53442129661005,144669210.5
2024-04-03 14:00:00+00:00,155,4.0,1,133862,select,9767abc100d61494a3ad81d2c0bdede5490ad5bcede90877aef9df49e1751739,11486275,0,11211529.0,6598982.0,25206278.0,49.39477404950717,140817156.0
2024-05-30 22:00:00+00:00,183,35.0,0,683208,ctas,40961810c13a7f8ccf84b8e8420d05988a68d5317dbaca0763e5bdc77a8c451b,237748,0,237728.0,24286661.0,25305454.0,49.99789684442538,138908348.5
2024-04-20 00:00:00+00:00,110,42.0,50,64416,unload,07c4d43ce2611a1f7fe3315d7fde0c2a77991299bcef80232e385dede43670aa,3449868,529213,3449850.0,4502122.0,26620688.0,53.56171702227414,138804369.0
2024-04-16 18:00:00+00:00,179,47.0,2,94173,ctas,7207eecad26a165278da3aa5d728e8b947b15fd6dce7ffee6987e4a4e39837fc,325226,0,325213.0,2683013.0,27423213.0,49.99900067492878,138782797.5
2024-04-02 00:00:00+00:00,110,42.0,50,191337,unload,a4726f825b5987deb547a4dcd97b3f36176a199748933b6a730f09204ec45e82,3481938,120719,3481816.0,4502046.0,26446290.0,50.851135998401006,137964411.0
2024-04-28 07:00:00+00:00,98,12.0,20,1173756,ctas,ef252efe1e19fe06801f9b853f2430301d53e69da6a1121f173c0efe5a843158,4991184,0,4991181.0,115011.0,26351268.0,49.999984973500766,136805029.5
2024-03-10 15:00:00+00:00,32,30.0,2,42130,ctas,dfaa89aa0a3a638e5fea771fa8e2e716703eb60a0db7c832aefeb1d6b0726d42,2190909,0,2190902.0,2870862.0,25735758.0,49.99992012435041,132305130.0
2024-05-27 22:00:00+00:00,183,35.0,0,519282,insert,28ab4d71795e3af522e26bb518ed83cecdc1ac76ed59ee3f578fb3f264a135e2,1012933,0,1012927.0,17135687.0,24211843.0,49.99985191474238,130639991.5
2024-04-09 14:00:00+00:00,32,35.0,2,32811,ctas,517e7dffc4879f9725344e34eedb2c759704b5bbc34551291f73bd5d3321f93d,3825272,0,3825264.0,2884569.0,24683714.0,49.99994771608159,128686126.5
2024-04-02 03:00:00+00:00,179,47.0,0,415781,ctas,dddc03e89eb28a4b0afb089ac8725ad5c8423d2af96d7cf47716b21509c10c29,1853825,0,1853820.0,240528.0,25275120.0,49.99993257175377,128349689.0
2024-04-27 02:00:00+00:00,183,35.0,0,607462,insert,13cbd436a4f829da234f6e335b03d43d69a9255bc47c74025f1ea2b4142c9d1f,1825088,66097,1825068.0,55207740.0,19208609.0,50.88902720024713,125472003.0
2024-03-18 20:00:00+00:00,32,30.0,1,753778,copy,85a845606fe86ebef72437453107d02bcb91fcdc5f49df4800b52b7539d3f292,3080500,0,3080496.0,0.0,24469331.0,49.99996753771631,125427155.0
2024-03-11 15:00:00+00:00,179,47.0,2,554713,ctas,0c4d6b9afb620da38042d270868cd88b5e300f10dc4658241930697639b5a257,5320088,0,5320083.0,1799741.0,23599200.0,49.99997650413701,124215958.5
2024-05-24 20:00:00+00:00,179,47.0,269,414419,unload,4529070b8e1715c349592af96d4814abd82a7681bb45bb77226606437362eda8,2592434,0,2592380.0,8165979.0,23362691.0,49.99947924843591,123488878.5
2024-04-02 08:00:00+00:00,32,35.0,1,394275,copy,85a845606fe86ebef72437453107d02bcb91fcdc5f49df4800b52b7539d3f292,4673787,0,4673784.0,0.0,23567570.0,49.999983953050474,122511637.0
2024-05-21 22:00:00+00:00,183,35.0,0,101963,insert,a57f02ef920afc04535ea181ec7bdc110d00c895c4f596cbcb4e0bc69ab5f5e5,829330,0,829324.0,13451052.0,22893468.0,49.99981913045156,122022196.0
2024-05-20 04:00:00+00:00,183,35.0,0,199548,insert,d1c29be65b22cad086f3700cb1d4de3bc9aa109415f4f8c272a81de79983e026,1376411,134397,1376404.0,13748312.0,22743536.0,52.32733169576741,121968247.0
2024-04-13 14:00:00+00:00,179,47.0,2,93318,ctas,606850685a1073473637728173f30bc9d9ae781c385cc309c5ec997ba6f76a72,2434852,0,2434841.0,14689247.0,22232809.0,49.99988705653519,120943520.5
2024-04-09 06:00:00+00:00,183,35.0,0,456253,insert,03f300f1e4ac62ea4786955086c8eea981e2b23bdeba9c5717f85747512d0dc2,689220,0,689216.0,1033705.0,23325904.0,49.9998549080262,117835592.5
2024-04-03 03:00:00+00:00,32,35.0,1,152284,insert,a1f4811c458ad82d4f74f200529dc4c6d5752783b6c0345bb753446b239417cd,1775861,0,1775855.0,6483038.0,22533991.0,49.999915533787046,117687335.0
2024-04-22 12:00:00+00:00,32,35.0,2,714363,unload,29160a79a976132563352e212f9538b2dbc19351a0a8070dc264c4df445a7ce8,1391300,0,1391202.0,16606131.0,21443318.0,49.99823899497646,116910955.5
2024-05-18 23:00:00+00:00,183,35.0,0,162410,insert,1bcee0a21a4003b816f1d6e278e428d435d1b916de1b681bbd572871a2cdf48f,565180,32750,565172.0,13586998.0,21689538.0,51.407529176288925,115806369.0
2024-03-13 13:00:00+00:00,179,47.0,0,143515,ctas,9ae5d71030c27dd4c04a4654acc6ceb05a8e5e6c7725678ac964575a9d4c4398,1071815,0,1071803.0,10176668.0,21842896.0,49.999720099383374,115374629.0
2024-05-21 05:00:00+00:00,183,35.0,0,32491,ctas,e7286ffd1e6d00848f24d5ef11ca81cdc61a2fd3bea88fc9ed89a5c66e05a87e,435699,45432,435694.0,17619628.0,20437988.0,52.47740844763177,111435453.0
2024-03-10 03:00:00+00:00,32,30.0,0,44538,unload,e27f6272163af6256f2aff4a02791b59da793f4c2e0edcdf3527f61015f70b27,3713300,0,3713140.0,9870300.0,20363798.0,49.99892276784031,110467440.0
2024-05-02 02:00:00+00:00,32,35.0,1,6378,copy,85a845606fe86ebef72437453107d02bcb91fcdc5f49df4800b52b7539d3f292,2269194,0,2269190.0,82320.0,21454176.0,49.99995593145049,109581234.0
2024-04-19 19:00:00+00:00,183,35.0,0,297946,ctas,ae56c46bdafedfa2e8b087d4161daf88a164a2ab627957bdc1446dab772696a5,1276025,0,1276020.0,1431153.0,21272938.0,49.99990203934492,108356291.5
2024-05-27 09:00:00+00:00,179,47.0,2,88152,ctas,15963a2a199aa3ed6cdb5b880728099ae87294fc9b9f081b9710614fae1ce3fd,763511,0,763507.0,5750503.0,20942912.0,49.999869025774416,108353322.5
2024-05-21 02:00:00+00:00,183,35.0,0,276545,ctas,a6d1bb8aacdabe6c6a5b89632e28a38a388ffec71fae50ab27c159b0cffc909f,348872,389425,348856.0,17617560.0,19814312.0,67.90957666492204,108229212.0
2024-05-13 07:00:00+00:00,183,35.0,4,350622,select,0e9abcf0ddb7afbab6cb0715116355923a9f1298ae244fee1e7231c02b9bc0d7,713659,155396,512337.0,11922329.0,20214340.0,48.33769125635591,107746523.5
2024-03-13 12:00:00+00:00,179,47.0,0,107535,ctas,7204036dbabed52aaef98a733821f322a3e780a90ac3399af963b7f88605b668,1635923,0,1635918.0,5854936.0,20347476.0,49.99992359041897,106300771.0
2024-03-28 02:00:00+00:00,183,35.0,0,320458,ctas,08414e545fe378a82ce88f2f47045b56a9a2b37e7f432453be60f7f16e5168ba,382385,24134,382373.0,16460475.0,19490434.0,51.52885312564964,106064792.5
2024-05-05 18:00:00+00:00,179,47.0,323,403851,unload,6c8981c410561cddf2969abffbd94c75c4070d710bc5a9964884f44bb6f6ec1d,801548,0,801483.0,17573048.0,19134284.0,49.99797259067355,105259492.0
2024-04-08 06:00:00+00:00,181,4.0,0,3858030,select,ac4f71318bf196e4510b22f65d60d4e9d6b6d20d189134d5f84cfbbfe3cdf1a0,103865692,0,4.0,0.0,0.0,3.851127132484627e-06,103865692.0
2024-03-29 17:00:00+00:00,32,30.0,1,315332,copy,85a845606fe86ebef72437453107d02bcb91fcdc5f49df4800b52b7539d3f292,5776048,0,5776041.0,0.0,19337195.0,49.99996970244949,102462023.0
2024-03-19 03:00:00+00:00,32,30.0,0,653669,unload,623317e4c4c580e6496cd25ff342870cfa530bb8eebc3253b0e333905d9e812a,1663730,0,1663605.0,10208627.0,19069509.0,49.99812161985493,102115588.5
2024-05-22 17:00:00+00:00,183,35.0,0,230474,insert,29ed1c5a73cc25de20d649f2165c19590db68a024ad32889e2dfc80b01c10b85,1054104,0,1054100.0,8985758.0,19148529.0,49.99990513252038,101289628.0
2024-05-01 16:00:00+00:00,54,8.0,2,16018,unload,67df356807a5bd8282e4a516e4b6067f094b314cb8ed22ea6524c8a11e92650c,1614053,0,1614026.0,1220282.0,19774424.0,49.999581794621506,101096314.0
2024-04-29 20:00:00+00:00,32,35.0,0,178509,unload,35225b3c14c64018eb96ef3ac6c97f2c09293431e2be90e897c41a37240d8b3f,622754,0,622601.0,6940090.0,19280662.0,49.99385717325582,100496109.0
2024-05-16 17:00:00+00:00,183,35.0,0,320057,insert,c68cb693f50503c91486b036101c8c9a699820d8bb463477303ad24e04129c94,939264,0,939259.0,3745231.0,19245281.0,49.999866916721274,99038284.5
2024-03-28 21:00:00+00:00,183,35.0,0,278704,insert,ca51b2872e9639468ea45b78f20184b3d2f7b709b6c564b1e67807d2f30b8086,1915037,73137,1915033.0,2240499.0,18774807.0,50.93683219977828,96909321.5
2024-04-14 17:00:00+00:00,156,32.0,0,1312395,ctas,UNKNOWN_FINGERPRINT,3601221,0,2908594.0,8964727.0,17623779.0,44.68013299917125,96202479.5
2024-04-08 06:00:00+00:00,50,36.0,77,895760,unload,24aa60d7d46e6b18b14799406b4daacd9f9548aa653a04187cb0abcf2ec2cf1c,907430,0,43754.0,3673913.0,18615662.0,4.599951218691651,95822696.5
2024-03-26 09:00:00+00:00,32,30.0,0,105035,ctas,ffb2723328ec73fbfa95f497873bf4b0ef25a07fe6aa4e34efd16d9a3e43a5ea,3015124,0,3015118.0,2470509.0,17744399.0,49.99995025075279,92972373.5
2024-04-20 01:00:00+00:00,183,35.0,0,628455,ctas,5839e0a4ad2a69cb2e4b8d0d00bfc28c7dfafa63f409575a2bb450c9c3bf839d,1177052,0,1177045.0,27788656.0,15371763.0,49.999851323033845,91930195.0
2024-04-10 21:00:00+00:00,183,35.0,0,353583,insert,8b28aa30aaca7ab3022aaab0f7e4f6a694260b8b473907ac411025aedc37f356,1243376,0,1243369.0,8294304.0,17273190.0,49.999859253763454,91756478.0
2024-04-17 11:00:00+00:00,183,35.0,0,487099,insert,ab25b3f437d5dcdf615bded5dd361a08c6ca54c4b63c650150c10b73d6305e05,439367,0,439362.0,16688990.0,16462446.0,49.99971549817976,91096092.0
2024-05-07 20:00:00+00:00,179,47.0,42,132878,unload,31fcfb17124d276377e378729e0cd81e47abc049b097af4fff03d2ae56817711,427029,0,426964.0,6856581.0,17426427.0,49.99619434819723,90987454.5
2024-04-13 13:00:00+00:00,54,8.0,2,308836,insert,f9c15e817b74529218618820ed11787748146b9e05e7aacbf048063782e05eff,1950964,0,1950960.0,20992.0,17741942.0,49.99994874323539,90671170.0
2024-03-16 01:00:00+00:00,183,35.0,0,468742,ctas,63dbdcfb9ed091125b1354fb5c623f49e780bc2a958d2407635c085f03506e4b,100317,0,100312.0,16133087.0,16465879.0,49.99875391892498,90496255.5
2024-05-26 08:00:00+00:00,11,17.0,0,1837797,insert,b9ab87789f1e09540db3cdfda4f650d4a56365a91a25c1c37e7073a767f6c859,5315991,0,5315985.0,1924767.0,16680049.0,49.99997178323202,89678619.5
2024-03-20 12:00:00+00:00,32,30.0,1,277229,insert,f612fe6595162e154df5c9d44837beef669def2c64f8f91129004375ccb66d31,4763954,0,4763947.0,11052724.0,15834788.0,49.999963265781204,89464256.0
2024-04-04 01:00:00+00:00,183,35.0,0,61122,insert,d7e7c4da8fee1a0e893b5de6796a4d7e57677d67d53ed80e2b1fff33c58f5d2c,979524,0,979519.0,4854529.0,17006290.0,49.99987238667043,88438238.5
2024-04-14 08:00:00+00:00,32,35.0,0,453423,ctas,bfeeaf5bb3a640bf615c67afe327e2cf012838eff9586b6e6f4b6ed0ccb3c5c3,1002105,0,1002098.0,2445930.0,17233239.0,49.99982536699127,88391265.0
2024-05-25 19:00:00+00:00,54,8.0,7,1661571,insert,b06b3c546c2fe22ccf6d27c34ad2e0917f616df4de7ed05b9bb5f523a81a5535,1613622,0,1613605.0,1046541.0,16940664.0,49.999736615986414,86840212.5
2024-05-30 09:00:00+00:00,11,17.0,0,3210349,insert,0edb0ab364d9ab5830dab0607775e97457dc021f4d067c386e699f49697d8520,5176830,525051,5176820.0,1885771.0,16046789.0,52.41316035802437,86353660.5
2024-03-02 11:00:00+00:00,183,35.0,0,698576,unload,fd66b38a180f768851948c724e8f7d2a2999f425292fc15a4047440771756382,1416204,81587,1410525.0,38592.0,16960806.0,51.30501637373656,86239530.0
2024-04-28 02:00:00+00:00,11,14.0,0,3118128,insert,1e667638cf9d1b385042c411fe60e4766f1f42dc4c40705c8c7a134726d0f968,8294071,131930,8294064.0,1152142.0,15470528.0,50.394505045285406,86222782.0
2024-04-21 19:00:00+00:00,110,42.0,190,165027,select,197246bf6a9798bbd7dccf65244d85231293a481be61cc027d7b73ead6b76823,2659420,0,1364668.0,16524.0,16424441.0,33.91247905115395,84789887.0
