cluster_size,hour_of_day,query_count,total_cost,avg_exec_ms,spill_rate,avg_waste_pct,scanned_mb,spilled_mb,cost_per_query,spill_rate_pct
3.0,4,37775,561992645.5,2657.6956187954997,0.05958967571144937,34.380376828727805,159242687.0,76395370.0,14877.369834546658,5.96
3.0,5,34162,510933770.0,1685.9890228909314,0.058164041917920496,30.7562713785744,135328906.0,77134512.0,14956.20192026228,5.82
3.0,6,33760,487935038.0,2018.9872037914693,0.06170023696682465,31.82598175103557,145502070.0,69404599.0,14453.052073459716,6.17
3.0,7,39446,502205623.5,1622.3185367337626,0.047406581148912434,31.221560330682635,133491663.0,74293163.0,12731.471467322415,4.74
3.0,8,37725,459125149.0,1691.0888270377734,0.05362491716368456,31.057001983343493,135824636.0,65483301.0,12170.315414181578,5.36
3.0,9,34275,424118013.0,2060.2463603209335,0.06176513493800146,31.591186691147556,141842608.0,56516353.0,12373.97557986871,6.18
3.0,10,40733,495912849.0,2032.6330984705276,0.05536051849851472,32.688371128511264,131037060.0,69519815.0,12174.719490339528,5.54
3.0,11,37710,385031932.5,1529.8706443914082,0.053221957040572795,30.139564543203598,132104761.0,52257626.0,10210.34029435163,5.32
3.0,12,46999,506046902.0,2453.6648864869467,0.04666056724611162,32.03158649625949,126944192.0,65451002.0,10767.184450732995,4.67
3.0,13,43409,451104648.5,2017.6350065654588,0.04913727568015849,31.53075182736889,128318571.0,59872369.0,10391.961309866618,4.91
3.0,14,47270,626188621.5,1866.5418024116775,0.04427755447429659,32.24128055667244,158532571.0,91738181.0,13247.06201607785,4.43
3.0,15,42176,457308169.0,1719.3899136949924,0.05282625189681335,31.88344544381371,153365220.0,61621714.0,10842.853020675266,5.28
3.0,16,69077,411246497.5,1532.8473297913922,0.03428058543364651,33.69513161270446,136071255.0,47465275.0,5953.450461079665,3.43
3.0,17,42951,539958972.0,1808.167586319294,0.047356289725501155,32.838477166966435,143029622.0,78156311.0,12571.511070755047,4.74
3.0,18,41658,510305809.5,1834.9814921503673,0.05230687983100485,31.768536738460607,150491501.0,71723680.0,12249.887404580153,5.23
3.0,19,36202,473937551.0,1995.2103474946136,0.05411303242914756,31.875297189970645,136797952.0,66661594.0,13091.47425556599,5.41
3.0,20,45237,372558849.5,1880.7292702875964,0.04991489267634901,33.11002226365442,133980419.0,44098018.0,8235.710800893074,4.99
3.0,21,40866,483060968.0,1954.5597562766113,0.04881808838643371,32.88819277536296,134829088.0,67154277.0,11820.608036020163,4.88
3.0,22,37375,363198123.0,2267.7209364548494,0.06153846153846154,33.352089295684955,122907286.0,43397682.0,9717.675531772575,6.15
3.0,23,37086,337301221.0,1686.632287116432,0.056139783206600874,32.92152454350243,125268742.0,42423281.0,9095.10923259451,5.61
4.0,0,20132,40580928.0,1520.3336479237037,0.0016391814027419034,39.58489218233095,12460132.0,748701.0,2015.7424995032784,0.16
4.0,1,19098,41421596.0,1778.7820190595874,0.0007854225573358467,39.62344498774596,11423234.0,347760.0,2168.897057283485,0.08
4.0,2,20073,33988817.5,1272.3766751357546,0.0012952722562646342,39.91073057818552,11569751.0,532705.0,1693.2604742689184,0.13
4.0,3,21296,32265007.0,1171.3233001502629,0.0009391435011269722,39.99611981494251,8873142.0,576787.0,1515.0735818933133,0.09
4.0,4,20992,43802776.5,1820.1773532774391,0.0010956554878048782,40.314776282110024,8896387.0,229084.0,2086.6414110137193,0.11
4.0,5,22071,50083976.5,1451.3825381722622,0.0009061664627792125,40.34515110371903,9230245.0,2687078.0,2269.22099134611,0.09
4.0,6,28794,164187155.5,4963.846843092311,0.0025352503993887614,39.695086197863844,10676319.0,3183998.0,5702.130843231229,0.25
4.0,7,24053,188916239.0,4144.3575437575355,0.0026192158982247535,39.678510753117074,12238174.0,16622584.0,7854.165343200432,0.26
4.0,8,25798,105170506.0,2083.1864097992093,0.001783083959996899,40.0679644842212,12990306.0,8986662.0,4076.6922242034266,0.18
4.0,9,26861,76438411.0,1620.43486839656,0.0008562600052120174,39.64097696021253,14315030.0,5150879.0,2845.7023565764493,0.09
4.0,10,28855,72592605.5,1496.6498700398545,0.002356610639403916,39.49624371110596,12285547.0,4652800.0,2515.7721538728124,0.24
4.0,11,28941,175248120.0,2152.7088213952525,0.0035589647904357142,39.57239046036841,51384568.0,17450858.0,6055.358142427698,0.36
4.0,12,26797,139460599.0,2639.1734895697277,0.0036571257976639178,39.93986719205908,45075904.0,9240143.0,5204.336268985334,0.37
4.0,13,26856,64913930.5,1628.5631143878463,0.002085195114685731,39.625383648929585,25326419.0,1702806.0,2417.1109063151625,0.21
4.0,14,27274,215153364.0,2193.087885898658,0.002529881938842854,39.76711696354909,37124700.0,27355347.0,7888.5885458678595,0.25
4.0,15,25002,54766466.0,1614.6571474282057,0.003159747220222382,39.534603308107066,15857486.0,1293613.0,2190.4834013278937,0.32
4.0,16,27026,66556311.0,1615.133723081477,0.003219122326648413,39.96794097972056,14799254.0,3101216.0,2462.677088729372,0.32
4.0,17,25633,48895309.5,1507.1294425155074,0.002106659384387313,39.758059574233116,16411221.0,411490.0,1907.5141224203176,0.21
4.0,18,28257,73416664.0,1821.1054605938352,0.0018756414339809605,39.65493619474338,31545454.0,1236992.0,2598.1761687369503,0.19
4.0,19,26271,49840769.0,1478.9201020136272,0.0019032393133112558,39.71071602271139,18134678.0,384144.0,1897.1782193292984,0.19
4.0,20,26670,48199720.0,1385.293813273341,0.0017247844019497563,40.08667264956459,16620938.0,588693.0,1807.2635920509936,0.17
4.0,21,27908,49247831.0,1319.817292532607,0.0015049448186899813,40.33020146578353,16262370.0,856637.0,1764.6492403611867,0.15
4.0,22,23445,37487010.5,1257.7124333546599,0.0007677543186180423,39.769283435447434,12422775.0,357711.0,1598.9341224141608,0.08
4.0,23,20939,33086757.0,1312.4668799847175,0.0009551554515497397,39.70124866668296,10839286.0,37074.0,1580.1498161325756,0.1
5.0,0,818,4921060.0,3795.8410757946212,0.011002444987775062,29.59124174020482,3602144.0,2998.0,6015.965770171149,1.1
5.0,1,311,4767366.0,6099.916398713826,0.01607717041800643,32.64282758385911,2379264.0,336132.0,15329.15112540193,1.61
5.0,2,300,7232869.0,8153.733333333334,0.02,32.017505943505576,2468188.0,710531.0,24109.56333333333,2.0
5.0,3,340,3482193.0,5733.694117647059,0.011764705882352941,32.95525754109839,2406914.0,65856.0,10241.744117647058,1.18
5.0,4,368,4703758.0,8507.98097826087,0.008152173913043478,33.2022743017465,2608402.0,53724.0,12781.951086956522,0.82
5.0,5,1305,10912190.5,5295.343295019157,0.011494252873563218,33.91796058979188,2909085.0,509445.0,8361.831800766284,1.15
5.0,6,1314,17314343.0,10986.888127853881,0.0091324200913242,27.313767483973532,3213874.0,254127.0,13176.821156773212,0.91
5.0,7,1087,10634467.5,8052.952161913523,0.014719411223551058,19.905618762032756,3249187.0,51263.0,9783.31876724931,1.47
5.0,8,758,10117750.5,9220.19525065963,0.013192612137203167,17.705132721969978,3430695.0,282699.0,13347.955804749341,1.32
5.0,9,1169,6600119.0,4009.901625320787,0.00855431993156544,29.06884328609738,3709808.0,11528.0,5645.952951240376,0.86
5.0,10,695,10848252.5,11338.025899280576,0.017266187050359712,33.27517842441064,4135159.0,180149.0,15608.996402877698,1.73
5.0,11,567,9060984.0,11047.673721340389,0.019400352733686066,34.58891984217067,5105516.0,48839.0,15980.57142857143,1.94
5.0,12,663,10334193.0,10888.633484162896,0.024132730015082957,37.62336569042658,4832748.0,139731.0,15587.018099547511,2.41
5.0,13,764,8879074.5,8398.46335078534,0.0274869109947644,39.512133320068585,4643817.0,28148.0,11621.825261780104,2.75
5.0,14,699,8479695.0,8587.334763948498,0.02861230329041488,38.532105686928986,4226816.0,72748.0,12131.18025751073,2.86
5.0,15,724,16197012.5,18953.7182320442,0.024861878453038673,32.08408594413924,4448641.0,50040.0,22371.56422651934,2.49
5.0,16,698,17306638.5,12062.078796561605,0.034383954154727794,36.22777080331848,6688695.0,1108592.0,24794.611031518623,3.44
5.0,17,613,9459628.0,11304.194127243067,0.021207177814029365,36.344847771900106,4945264.0,11505.0,15431.693311582381,2.12
5.0,18,613,8721255.5,9719.221859706362,0.03588907014681892,36.273646912390795,3956255.0,157049.0,14227.170473083197,3.59
5.0,19,579,8369032.0,9892.105354058722,0.044905008635578586,36.13024107225404,4468316.0,81469.0,14454.286701208981,4.49
5.0,20,534,7021203.0,9001.544943820225,0.033707865168539325,35.90047984059122,3827836.0,60092.0,13148.3202247191,3.37
5.0,21,578,10124897.5,11820.041522491349,0.039792387543252594,33.45424348618782,4770277.0,181555.0,17517.123702422145,3.98
5.0,22,481,8462458.5,11835.12474012474,0.04781704781704782,37.47885902106291,4122517.0,141701.0,17593.468814968815,4.78
5.0,23,1713,6850631.5,2555.3689433741974,0.002335084646818447,26.207613592154484,4862789.0,8378.0,3999.201109165207,0.23
6.0,0,8852,74481731.0,3141.1209896068685,0.028920018075011298,43.92398640076926,22609996.0,7074306.0,8414.113307727068,2.89
6.0,1,10322,199680440.0,3293.5581282697153,0.02538267777562488,44.18427853393244,20515976.0,31085269.0,19345.13078860686,2.54
6.0,2,10986,70232753.0,2351.7253777535043,0.033770253049335515,44.602998232658365,14972106.0,7382129.0,6392.932186419079,3.38
6.0,3,9447,33907364.0,1637.4637451042659,0.026569281253307927,44.31082053114729,11646088.0,2523040.0,3589.2202815708692,2.66
6.0,4,10556,83278341.5,4163.5370405456615,0.022925350511557408,44.377938185252695,11775809.0,6688028.0,7889.1949128457745,2.29
6.0,5,10200,106387015.5,3069.9226470588237,0.031176470588235295,44.96957936283598,17922799.0,13222481.0,10430.09955882353,3.12
6.0,6,8607,94764658.5,3429.243057976066,0.024979667712327177,44.780495689281196,17715907.0,11278242.0,11010.184559079818,2.5
6.0,7,7049,149181723.5,4314.358632430132,0.02454248829621223,44.09524565776489,26250149.0,21128947.0,21163.53007518797,2.45
6.0,8,12403,131878245.5,3486.311940659518,0.02531645569620253,43.78572679874802,28101337.0,14917370.0,10632.769934693219,2.53
6.0,9,8215,149090469.5,4614.123311016433,0.021911138161898967,42.34668256492734,12908493.0,20946240.0,18148.565976871578,2.19
6.0,10,6297,65699923.0,4089.5875813879625,0.019850722566301413,43.43709101704906,11970170.0,6792541.0,10433.527552802921,1.99
6.0,11,8221,219723250.0,4404.795523658922,0.0412358593845031,44.08540684582089,21592532.0,34543032.0,26727.070915946966,4.12
6.0,12,7949,125635868.5,4569.517171971317,0.062020379922002766,43.509660458859905,14904383.0,16372117.0,15805.241980123286,6.2
6.0,13,9510,136281387.5,4393.4563617245,0.06109358569926393,43.64259190006197,21132835.0,16786640.0,14330.324658254469,6.11
6.0,14,11666,137806254.0,3817.360277730156,0.07894736842105263,43.87113318463747,25560678.0,16098518.0,11812.63963655066,7.89
6.0,15,10965,98661294.5,3669.735066119471,0.0533515731874145,43.35502351039166,21946059.0,9489924.0,8997.838075695394,5.34
6.0,16,9500,92163842.5,3315.979684210526,0.059263157894736844,42.938172101538285,19650591.0,10167348.0,9701.457105263158,5.93
6.0,17,9755,421629012.5,3896.150179395182,0.05504869297796002,43.013678797355354,18058175.0,74918596.0,43221.836237826756,5.5
6.0,18,10394,579804812.5,3501.678949393881,0.04108139311141043,44.11828540396578,23459583.0,106335714.0,55782.64503559746,4.11
6.0,19,9865,137104665.0,3547.7061327927013,0.043689812468322355,43.87112532497492,15078928.0,18913416.0,13898.090724784592,4.37
6.0,20,11468,361568756.0,3356.79377397977,0.0422915940006976,43.582697842901105,17824610.0,62832148.0,31528.492849668644,4.23
6.0,21,10055,127305519.0,3530.368871208354,0.04664346096469418,43.601387389489716,14232180.0,16938314.0,12660.916857284932,4.66
6.0,22,9028,50864028.5,2750.373836951706,0.032454585733274255,42.82172734184692,17640057.0,3442725.0,5634.030626938414,3.25
6.0,23,8960,66847838.5,2477.417857142857,0.03515625,43.48973142905886,22305379.0,6699497.0,7460.696261160714,3.52
7.0,0,98,19943195.0,76305.1530612245,0.12244897959183673,41.5646302713825,467980.0,2446260.0,203501.98979591837,12.24
7.0,1,265,3700894.5,5537.154716981132,0.01509433962264151,43.633464992713456,143887.0,432321.0,13965.639622641509,1.51
7.0,2,1422,5552096.0,3225.855836849508,0.010548523206751054,42.89818235682984,628808.0,130105.0,3904.4275668073137,1.05
7.0,3,169,5082461.0,3774.609467455621,0.023668639053254437,43.26798935681399,83714.0,880539.0,30073.73372781065,2.37
7.0,4,107,13781481.5,49260.04672897196,0.04672897196261682,41.55649821286997,193153.0,1682816.0,128798.89252336448,4.67
7.0,5,793,4183194.5,4346.760403530895,0.012610340479192938,43.99045857221639,439847.0,103258.0,5275.150693568727,1.26
7.0,6,586,2808577.5,3961.090443686007,0.010238907849829351,42.60170606790598,329427.0,64533.0,4792.794368600683,1.02
7.0,7,234,3065168.0,6462.380341880342,0.021367521367521368,42.96270486727586,114292.0,299165.0,13099.008547008547,2.14
7.0,8,719,27651934.5,10677.28233657858,0.015299026425591099,44.113552258688266,547077.0,3940286.0,38458.87969401947,1.53
7.0,9,170,13649937.5,23990.064705882352,0.047058823529411764,43.16390946471589,229793.0,1891346.0,80293.75,4.71
7.0,10,554,6264499.5,7134.516245487364,0.018050541516245487,42.95295511227708,431825.0,419213.0,11307.760830324909,1.81
7.0,11,1059,3275948.0,2600.1992445703495,0.0056657223796034,43.24751929117618,508454.0,53622.0,3093.435316336166,0.57
7.0,12,124,8509806.0,37102.25,0.06451612903225806,41.249684226205424,265804.0,755245.0,68627.46774193548,6.45
7.0,13,238,2404923.0,8661.957983193277,0.012605042016806723,42.4574809587789,127094.0,55966.0,10104.718487394957,1.26
7.0,14,1212,8567449.5,2112.6493399339934,0.01155115511551155,43.56374931309197,437227.0,1157661.0,7068.852722772277,1.16
7.0,15,169,3547727.0,2636.03550295858,0.023668639053254437,41.92002961071911,46424.0,615805.0,20992.467455621303,2.37
7.0,16,128,1833009.0,11375.3671875,0.0234375,42.99489856890122,120284.0,63364.0,14320.3828125,2.34
7.0,17,846,4467578.5,1407.9574468085107,0.010638297872340425,43.980954671364586,347393.0,620550.0,5280.825650118203,1.06
7.0,18,557,4694338.5,4946.276481149012,0.010771992818671455,42.72948841642674,272035.0,360649.0,8427.896768402154,1.08
7.0,19,228,7802402.0,6864.271929824561,0.039473684210526314,43.63354402534585,136756.0,1233794.0,34221.06140350877,3.95
7.0,20,731,4648266.0,4862.55950752394,0.016415868673050615,43.743457205989934,492230.0,169524.0,6358.777017783857,1.64
7.0,21,213,8745716.5,11036.957746478873,0.046948356807511735,43.491386275877474,163079.0,1262661.0,41059.70187793427,4.69
7.0,22,599,7210658.0,8612.539232053423,0.011686143572621035,43.480621719993366,435854.0,366764.0,12037.826377295492,1.17
7.0,23,1213,5259652.0,1709.4328112118715,0.008244023083264633,43.00534689511134,480110.0,589211.0,4336.0692497939,0.82
8.0,0,9026,118332609.5,2820.1011522269,0.009860403279415023,42.626053622328364,19769023.0,16598773.0,13110.193828938622,0.99
8.0,1,8548,119226116.0,2444.355989705194,0.011815629386991109,42.20349124386905,24483622.0,17217990.0,13947.83762283575,1.18
8.0,2,10778,132824237.0,1351.7433661161626,0.014195583596214511,32.91345257272105,17080834.0,21942946.0,12323.644182594173,1.42
8.0,3,8227,43684583.0,1365.5787042664397,0.01045338519508934,38.99885361057512,10721964.0,5417797.0,5309.904339370366,1.05
8.0,4,11000,38882815.5,1114.9264545454546,0.007272727272727273,39.69788564317178,10512649.0,4272460.0,3534.801409090909,0.73
8.0,5,22287,61106674.0,831.8580338313815,0.01085834791582537,44.96841574493389,19597518.0,6553659.0,2741.807959797191,1.09
8.0,6,10144,78122013.5,2447.5256309148267,0.020208990536277602,41.2867837262958,16282247.0,9030638.0,7701.3025926656155,2.02
8.0,7,13790,163940965.0,2514.2786076867296,0.01950688905003626,43.9715225308872,11310086.0,24722804.0,11888.394851341553,1.95
8.0,8,11355,259287026.0,3855.1121092029944,0.01197710259797446,42.32873188454777,25816496.0,40520796.0,22834.612593571113,1.2
8.0,9,8418,159336042.0,2967.608220479924,0.013186029935851747,41.836827652572865,6778052.0,26193138.0,18928.016393442624,1.32
8.0,10,7499,88852398.5,3080.1040138685157,0.013468462461661555,41.5181409171435,16088457.0,11542094.0,11848.5662755034,1.35
8.0,11,7237,86970036.5,3437.8936023214037,0.010639767859610336,41.72139829253564,12372381.0,11180762.0,12017.41557275114,1.06
8.0,12,8154,131788865.0,4176.8662006377235,0.013858229090017169,42.615536131549504,60257696.0,13520370.0,16162.480377728722,1.39
8.0,13,10791,188495628.5,2695.4566768603468,0.024094152534519506,43.04637512046036,20093981.0,29872393.0,17467.8554814197,2.41
8.0,14,9704,93687077.5,4244.171269579555,0.019373454245671887,41.95616996841605,18417929.0,8658535.0,9654.480368920033,1.94
8.0,15,7467,411144393.0,3902.1185214945763,0.020356234096692113,41.81239309470789,27567448.0,73644710.0,55061.523101647246,2.04
8.0,16,7445,182460733.0,3823.2264607118873,0.009939556749496306,40.56222325601414,11039834.0,29695379.0,24507.821759570183,0.99
8.0,17,6684,82469751.5,2266.3105924596052,0.010173548773189706,40.88357707481161,14332393.0,12031107.0,12338.382929383602,1.02
8.0,18,7510,288815211.5,5346.272037283622,0.010119840213049267,39.98287356817506,15140277.0,48218914.0,38457.418308921435,1.01
8.0,19,9189,171623556.0,2217.349330721515,0.0075089781260202415,42.40040448057072,20335756.0,28216091.0,18677.065621939277,0.75
8.0,20,12202,35067220.0,1229.9327979019833,0.007129978692017702,42.704249350674566,12326160.0,2779300.0,2873.891165382724,0.71
8.0,21,10267,116647993.5,2865.41501899289,0.014999513002824583,42.472637935902746,11344305.0,16311325.0,11361.448670497712,1.5
8.0,22,7183,47182658.0,1915.060002784352,0.010162884588612,41.486140243087796,8050054.0,5880351.0,6568.6562717527495,1.02
8.0,23,6876,23638308.5,1982.877108784177,0.005381035485747527,41.896105352896306,11980371.0,802772.0,3437.7993746364164,0.54
10.0,0,2391,23850793.5,2700.6524466750316,0.019657047260560435,45.741769575406714,16803327.0,1798374.0,9975.237766624843,1.97
10.0,1,2576,65281319.5,4288.533773291925,0.045419254658385096,47.82607460217131,22928753.0,8553936.0,25342.127135093167,4.54
10.0,2,2458,51959204.5,3855.3812042310824,0.03132628152969894,46.151841728702955,17328945.0,6763641.0,21138.813873067535,3.13
10.0,3,3530,38244592.0,2475.388385269122,0.02152974504249292,44.61928452286105,20553782.0,3845916.0,10834.162039660057,2.15
10.0,4,3129,30075685.0,2717.935762224353,0.03771172898689677,45.778838035738985,21245458.0,2189707.0,9611.91594758709,3.77
10.0,5,3077,24225598.5,3068.414039649009,0.05264868378290543,48.73746404962271,18865037.0,1070314.0,7873.122684432889,5.26
10.0,6,3744,38547138.5,3357.1183226495727,0.06757478632478632,50.47221489114391,22267965.0,2968821.0,10295.710069444445,6.76
10.0,7,3265,62110913.0,4992.5981623277185,0.0771822358346095,53.65616978914726,23456380.0,6816378.0,19023.25053598775,7.72
10.0,8,3277,70028914.5,5906.708269758926,0.08819041806530363,51.82913115606288,27736683.0,7360858.0,21369.82438205676,8.82
10.0,9,3374,48319340.0,5625.113218731476,0.07557794902193242,54.62564217751803,27785336.0,3089508.0,14321.08476585655,7.56
10.0,10,3063,39911608.5,4206.86842964414,0.05386875612144956,48.12437230080496,20370911.0,3368103.0,13030.234573947111,5.39
10.0,11,2505,68289885.0,5535.611576846308,0.053493013972055886,46.83249962601574,17687876.0,9115848.0,27261.43113772455,5.35
10.0,12,2489,22257526.5,3427.9397348332664,0.02892728003214142,45.54508328750356,17751679.0,969909.0,8942.356970670951,2.89
10.0,13,2721,41661209.0,3474.3252480705623,0.04924660051451672,47.11849771775864,23928980.0,4048616.0,15310.99191473723,4.92
10.0,14,2683,42525141.5,3565.319045844204,0.033917256802087216,46.642207145490055,29659071.0,3625971.0,15849.8477450615,3.39
10.0,15,2800,44636606.5,3612.8903571428573,0.04321428571428571,46.135478599790126,24523457.0,4451757.0,15941.645178571429,4.32
10.0,16,2549,18788877.0,2639.6520204001567,0.02471557473519027,45.74176492412466,17649168.0,647164.0,7371.077677520596,2.47
10.0,17,2645,53630441.5,4496.699810964084,0.050283553875236295,48.107782735029424,19140461.0,6433288.0,20276.159357277884,5.03
10.0,18,2565,18030340.5,2675.184015594542,0.026510721247563353,45.83254667650244,17937097.0,439989.0,7029.372514619883,2.65
10.0,19,2591,83627420.5,4752.226553454265,0.06406792744114241,49.7898662503157,20327973.0,12230083.0,32276.117522192202,6.41
10.0,20,2263,57479334.0,4217.424657534247,0.03932832523199293,50.51198868103511,18014954.0,7785565.0,25399.617322138754,3.93
10.0,21,2457,30723846.5,3349.1725681725684,0.03785103785103785,48.060094802977595,19296299.0,2569356.0,12504.61803011803,3.79
10.0,22,2367,20497318.0,2886.4169835234475,0.02999577524292353,46.73342352757656,22010338.0,532000.0,8659.618926911702,3.0
10.0,23,2373,16720957.5,2416.140750105352,0.02654867256637168,45.12088479061931,16687731.0,528718.0,7046.336915297093,2.65
